Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.037155 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.044386 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.051667 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.056326 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.066303 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.071495 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.076995 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.081315 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.085820 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.091489 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000040 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.005113 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.012192 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016791 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.021351 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.027308 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.032461 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.036835 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.042575 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.048452 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.053025 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.058964 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.063386 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.067451 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.071601 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000044 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.006122 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011659 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.017077 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.024029 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.029916 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.042458 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.048155 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.054592 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.059373 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.063791 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.067684 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.072513 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.076897 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.081222 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004713 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011068 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.014993 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.019112 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.023615 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.027932 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.032066 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.037801 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.043815 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.047842 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.051538 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.056261 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.060363 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.064010 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000046 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.006629 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011047 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.015530 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.021829 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.026636 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.032925 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.038860 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.043813 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.049423 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.056183 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.061233 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.065699 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.070479 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.074710 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000039 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.007235 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.012707 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016975 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022959 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.028683 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.033785 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.039072 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.044419 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.050996 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.057377 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.063480 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.067772 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.072091 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.076755 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000043 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.005054 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.009921 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.015705 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.020472 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.025753 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.031653 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.036574 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.041635 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.049854 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.055213 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.059180 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.063997 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.068314 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.072099 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000045 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.008505 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.016947 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.044868 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.053643 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.060156 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.066168 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.073910 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.079231 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.085165 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.090873 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.098078 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.109088 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.114768 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.123398 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000059 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004696 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011623 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.017379 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.023702 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.031871 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.038741 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.048313 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.054313 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.066380 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.070999 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.077046 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.082580 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.087414 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.094091 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000043 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004963 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.009422 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016424 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022306 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.026970 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.032437 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.037323 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.042737 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.051809 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.055960 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.059762 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.066463 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.070485 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.074804 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000046 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.014085 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.020895 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.026197 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.033500 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.038719 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.046647 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.051797 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.057218 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.065745 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.070144 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.077736 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.083218 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.087667 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.092252 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000059 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004696 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.010374 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016382 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.021859 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.028026 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.033524 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.040159 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.046251 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.052387 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.057671 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.062885 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.067224 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.077114 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.082055 


